User,Condition,AttentionScore
User 10,RET,0.9275816506318858
User 10,RET,0.9128516787756138
User 10,RET,0.904927020165906
User 10,RET,0.9373464365887644
User 10,RET,0.9375645285355264
User 10,RET,0.9206996371659479
User 10,RET,0.9373155745564834
User 10,RET,0.918716806856001
User 10,RET,0.942505034198618
User 10,RET,0.9161565400579823
User 10,RET,0.9161977984510954
User 10,RET,0.9290342289134627
User 10,RET,0.9229924499437386
User 10,RET,0.9439435772276156
User 10,RET,0.917824015894355
User 10,RET,0.9218534878977895
User 10,RET,0.9076516330747912
User 10,RET,0.9173007148418956
User 10,RET,0.9200354696828176
User 10,RET,0.9338331104666351
User 10,RET,0.918001404013
User 10,RET,0.9344522282622223
User 10,RET,0.92188693359638
User 10,RET,0.9221391972404637
User 10,RET,0.9264083305466022
User 10,RET,0.9323789025976679
User 10,RET,0.9255938494612621
User 10,RET,0.9096716056132089
User 10,RET,0.9174635485041335
User 10,RET,0.9184687854208295
User 10,RET,0.9238765503418229
User 10,RET,0.914532705510588
User 10,RET,0.909574924888664
User 10,RET,0.9152465966384914
User 10,RET,0.9248057854716443
User 10,RET,0.9272584509108118
User 10,RET,0.9304255331856099
User 10,RET,0.91890726462438
User 10,RET,0.9259464510467944
User 10,RET,0.9242974331717855
User 10,RET,0.9124710917168215
User 10,RET,0.9250699672134507
User 10,RET,0.9205361655015517
User 10,RET,0.9213137040095232
User 10,RET,0.9344450206043642
User 10,RET,0.9145711699983989
User 10,RET,0.9207604228932917
User 10,RET,0.9327568846241203
User 10,RET,0.9273917859466828
User 10,RET,0.931952867484687
User 10,RET,0.9304140186346345
User 10,RET,0.9220199932644255
User 10,RET,0.9243747396262035
User 10,RET,0.9142067017834745
User 10,RET,0.9107603595344196
User 10,RET,0.9175869743204726
User 11,SHT,0.9297769615623988
User 11,SHT,0.8991206271445976
User 11,SHT,0.9174395836462377
User 11,SHT,0.9034776428361296
User 11,SHT,0.9076622585584012
User 11,SHT,0.9266511142556955
User 11,SHT,0.925949856880963
User 11,SHT,0.8933742480585646
User 11,SHT,0.8797536577974129
User 11,SHT,0.8761762867916973
User 11,SHT,0.8903616075418288
User 11,SHT,0.9266159757253881
User 11,SHT,0.8825660338118645
User 11,SHT,0.8930583880290497
User 11,SHT,0.8853538122857337
User 11,SHT,0.9058403643805206
User 11,SHT,0.8791407624056713
User 11,SHT,0.8770254588905393
User 11,SHT,0.9075091745534657
User 11,SHT,0.9080473955277392
User 11,SHT,0.9359635977783627
User 11,SHT,0.9137804688925316
User 11,SHT,0.9195142000650438
User 11,SHT,0.8936662268193137
User 11,SHT,0.891052082472151
User 11,SHT,0.9208339640366726
User 11,SHT,0.8934301806542917
User 11,SHT,0.9180773953251694
User 11,SHT,0.9248591225773732
User 11,SHT,0.9243718055204541
User 11,SHT,0.8996774730746082
User 11,SHT,0.9186994589413832
User 11,SHT,0.9212156959640196
User 11,SHT,0.9139173689493075
User 11,SHT,0.9057427294441375
User 11,SHT,0.9200623192702435
User 11,SHT,0.9294844451591913
User 11,SHT,0.9292570080550416
User 11,SHT,0.9190971693719296
User 11,SHT,0.911243415078282
User 11,SHT,0.917988717230148
User 11,SHT,0.9034719289135791
User 11,SHT,0.9218486351377785
User 11,SHT,0.9210987177052722
User 11,SHT,0.920925596262515
User 11,SHT,0.8969229433500908
User 11,SHT,0.924596030589536
User 11,SHT,0.918682818426027
User 11,SHT,0.912242915304868
User 11,SHT,0.9208790913501916
User 11,SHT,0.9184418258909093
User 11,SHT,0.9107789555170442
User 11,SHT,0.9125159177911205
User 11,SHT,0.9225950962021761
User 11,SHT,0.9192977905810585
User 11,SHT,0.9216781853063309
User 11,SHT,0.9208520995420355
User 11,SHT,0.9020432153092567
User 11,SHT,0.9240390053250072
User 12,SHT,0.9280165531739684
User 12,SHT,0.9417546733615082
User 12,SHT,0.9463592399414832
User 12,SHT,0.9481551429086407
User 12,SHT,0.9425114502223421
User 12,SHT,0.9416014007293347
User 12,SHT,0.9368594648168675
User 12,SHT,0.9434909203723821
User 12,SHT,0.9567517941885662
User 12,SHT,0.9393937838850257
User 12,SHT,0.9244029435644134
User 12,SHT,0.9461201338418214
User 12,SHT,0.9397882329929187
User 12,SHT,0.9371805229325025
User 12,SHT,0.9412998991954045
User 12,SHT,0.9541054278659565
User 12,SHT,0.9411637166434278
User 12,SHT,0.9359913650092342
User 12,SHT,0.9365691976893957
User 12,SHT,0.93883517421513
User 12,SHT,0.9422465197833529
User 12,SHT,0.9366966314082288
User 12,SHT,0.952724383094347
User 12,SHT,0.9354416478986611
User 12,SHT,0.927594310869068
User 12,SHT,0.9397581188186874
User 12,SHT,0.9481949170173988
User 12,SHT,0.9388120296145219
User 12,SHT,0.9471538100884989
User 12,SHT,0.9316941595393947
User 12,SHT,0.9467976510338495
User 12,SHT,0.9477618139891065
User 12,SHT,0.9416671611636241
User 12,SHT,0.9229588491317638
User 12,SHT,0.9560623602489954
User 12,SHT,0.943962130448798
User 12,SHT,0.9395582386883099
User 12,SHT,0.9469260898945766
User 12,SHT,0.9255031922989881
User 12,SHT,0.9362123860889784
User 12,SHT,0.9415553999730619
User 12,SHT,0.9484450613390332
User 12,SHT,0.9530348318555824
User 12,SHT,0.9459875585071429
User 12,SHT,0.9303776389617334
User 12,SHT,0.9335647737883888
User 12,SHT,0.9417788085047487
User 12,SHT,0.9442117455165836
User 12,SHT,0.9410343566306191
User 12,SHT,0.9338832799330187
User 12,SHT,0.9429183574371887
User 12,SHT,0.9294473562315532
User 13,SHT,0.9470239976282079
User 13,SHT,0.9249650355920936
User 13,SHT,0.9300830916930449
User 13,SHT,0.9396085964749362
User 13,SHT,0.927029685121427
User 13,SHT,0.9283205359874328
User 13,SHT,0.9326830956887521
User 13,SHT,0.9427153851262335
User 13,SHT,0.9475181232410537
User 13,SHT,0.9425382306192662
User 13,SHT,0.920770385939039
User 13,SHT,0.9452063259407593
User 13,SHT,0.9413097702151128
User 13,SHT,0.9240867955048813
User 13,SHT,0.9428036844968969
User 13,SHT,0.9332635035297856
User 13,SHT,0.9396609380086598
User 13,SHT,0.9352464751601273
User 13,SHT,0.9390856081369697
User 13,SHT,0.9379467849918518
User 13,SHT,0.9271574361837703
User 13,SHT,0.9348509632737565
User 13,SHT,0.9379532126278554
User 13,SHT,0.932536146960394
User 13,SHT,0.9223470035685135
User 13,SHT,0.9039785853925585
User 13,SHT,0.9326604880479483
User 13,SHT,0.9360666414753432
User 13,SHT,0.9275044792376321
User 13,SHT,0.9312844683315659
User 13,SHT,0.930026602698563
User 13,SHT,0.9406916292369971
User 13,SHT,0.9385492532195858
User 13,SHT,0.9291060942549408
User 13,SHT,0.9315982739178355
User 13,SHT,0.930118962404885
User 13,SHT,0.9434760806896503
User 13,SHT,0.9505713593412289
User 13,SHT,0.9292103219503781
User 13,SHT,0.9531162603695799
User 13,SHT,0.9342528223942574
User 13,SHT,0.9378840823659333
User 13,SHT,0.9366459850374234
User 13,SHT,0.9289950947542958
User 13,SHT,0.9420455432591422
User 13,SHT,0.9426462800407481
User 13,SHT,0.9467195109185526
User 13,SHT,0.9507705821165727
User 13,SHT,0.935562145538644
User 13,SHT,0.9377337321230076
User 14,SHT,0.9436158709006077
User 14,SHT,0.9295521711635477
User 14,SHT,0.9272839090524032
User 14,SHT,0.9273019551635349
User 14,SHT,0.9217797426502176
User 14,SHT,0.9223908006895791
User 14,SHT,0.9320581514194426
User 14,SHT,0.9304444717493162
User 14,SHT,0.9312015590274265
User 14,SHT,0.9317691339663587
User 14,SHT,0.9299254710393644
User 14,SHT,0.9370803834234082
User 14,SHT,0.9242944096699904
User 14,SHT,0.9290488323983904
User 15,SHT,0.9234997851341841
User 15,SHT,0.9138814013481797
User 15,SHT,0.9278803368852643
User 15,SHT,0.9382298809718544
User 15,SHT,0.9167853168768788
User 15,SHT,0.9205230307049022
User 15,SHT,0.9256454597785438
User 15,SHT,0.9093143958405644
User 15,SHT,0.9218242371627092
User 15,SHT,0.9264012147552123
User 15,SHT,0.9249959374209026
User 15,SHT,0.9323459377226968
User 15,SHT,0.9276751936492272
User 15,SHT,0.9222982914955382
User 15,SHT,0.9168988264636085
User 15,SHT,0.8971621369065833
User 15,SHT,0.9016324744831989
User 15,SHT,0.9363479467040426
User 15,SHT,0.9317601972696993
User 15,SHT,0.9208951410938152
User 15,SHT,0.9329137310458431
User 15,SHT,0.911706856034324
User 15,SHT,0.9356353603720614
User 15,SHT,0.9422291193682454
User 15,SHT,0.9366628269171268
User 15,SHT,0.9260764445381353
User 15,SHT,0.9125770174339202
User 19,RET,0.9165484908210078
User 19,RET,0.924256801312956
User 19,RET,0.9182373559363781
User 19,RET,0.9174519190846657
User 19,RET,0.9196875361722273
User 19,RET,0.9221705755153047
User 19,RET,0.9315644729728805
User 19,RET,0.9149572342751064
User 19,RET,0.8929436653661393
User 19,RET,0.9145093459689907
User 19,RET,0.9051703496517646
User 19,RET,0.9133042271877161
User 19,RET,0.9117169945758025
User 19,RET,0.929501320769276
User 19,RET,0.9071276952429258
User 19,RET,0.9088410258461286
User 20,SHT,0.9371005688147283
User 20,SHT,0.9056870630528451
User 20,SHT,0.9088841681644784
User 20,SHT,0.906777035414138
User 20,SHT,0.8983501353261445
User 20,SHT,0.9418166008231218
User 20,SHT,0.9264651636545637
User 20,SHT,0.9387260141904854
User 20,SHT,0.9117984522080104
User 20,SHT,0.9119847622521594
User 20,SHT,0.9046979713243325
User 20,SHT,0.9255618552987778
User 20,SHT,0.9360894100159235
User 20,SHT,0.9238346576239752
User 20,SHT,0.9296812975877935
User 20,SHT,0.9186259806515614
User 20,SHT,0.9150779735112347
User 20,SHT,0.9425425568999931
User 20,SHT,0.9420555940192238
User 20,SHT,0.9285704952922845
User 20,SHT,0.9225646455590923
User 20,SHT,0.9208014670812389
User 20,SHT,0.934444639867897
User 20,SHT,0.8930180259512093
User 20,SHT,0.9441103538292471
User 20,SHT,0.9235566512411515
User 20,SHT,0.9096716991983769
User 20,SHT,0.9025967846698425
User 20,SHT,0.944985495549697
User 20,SHT,0.9381653767810825
User 20,SHT,0.9354102532596693
User 20,SHT,0.9197469567340532
User 20,SHT,0.9183462599713386
User 20,SHT,0.930295255992747
User 20,SHT,0.9010249695177037
User 20,SHT,0.929844795176603
User 20,SHT,0.9277583209726322
User 20,SHT,0.9382676558679742
User 20,SHT,0.9145420034606829
User 20,SHT,0.8947984688277016
User 20,SHT,0.9352750780262955
User 20,SHT,0.9397343609721247
User 20,SHT,0.9409217287653108
User 20,SHT,0.9291963191555791
User 20,SHT,0.9089352739143036
User 20,SHT,0.9209166684496902
User 20,SHT,0.9100203351654684
User 20,SHT,0.9072957069155075
User 20,SHT,0.925909759549678
User 20,SHT,0.939096044312278
User 21,RET,0.9326588767952975
User 21,RET,0.9423756622519603
User 21,RET,0.948045218831164
User 21,RET,0.9247625360055606
User 21,RET,0.9383103393696717
User 21,RET,0.934733586669565
User 21,RET,0.9281815598843405
User 21,RET,0.9365308714601435
User 21,RET,0.9266424134097929
User 21,RET,0.9321726849873742
User 21,RET,0.9214489673909211
User 21,RET,0.9165844300050706
User 21,RET,0.9223098769305584
User 21,RET,0.9343408344414215
User 21,RET,0.9320912538195636
User 21,RET,0.9184736570233084
User 21,RET,0.9254797418245633
User 21,RET,0.9271732631856792
User 21,RET,0.9322130524173112
User 21,RET,0.9237205603645302
User 21,RET,0.9265310394695828
User 21,RET,0.9461369754338312
User 21,RET,0.9314146096785222
User 21,RET,0.9256050363047087
User 21,RET,0.9302334114379665
User 21,RET,0.9322002004130344
User 21,RET,0.9264972952253543
User 21,RET,0.9311856348928715
User 21,RET,0.9289827991726671
User 21,RET,0.9344422599186252
User 21,RET,0.930569093490367
User 21,RET,0.9298243660729377
User 21,RET,0.9289489047595638
User 21,RET,0.9282868219886427
User 21,RET,0.9273238515019379
User 21,RET,0.9237007311175988
User 21,RET,0.9213121703623239
User 21,RET,0.9306864150175131
User 21,RET,0.923120437904502
User 21,RET,0.9312143630324023
User 21,RET,0.9286986036041868
User 21,RET,0.9273015657766949
User 21,RET,0.9405652763108536
User 21,RET,0.9281262771693412
User 21,RET,0.9232363984618585
User 21,RET,0.929464156198281
User 21,RET,0.9197365788307257
User 21,RET,0.9272738595791066
User 21,RET,0.9191542156446886
User 21,RET,0.9514185037538029
User 21,RET,0.9320008351483603
User 21,RET,0.9237961933242606
User 21,RET,0.9321572255228223
User 21,RET,0.9217046090385309
User 21,RET,0.9243246085447465
User 21,RET,0.932902479528008
User 23,RET,0.9457860760490978
User 23,RET,0.9390856686750808
User 23,RET,0.9476098539552211
User 23,RET,0.9490086178559682
User 23,RET,0.9466741511755709
User 23,RET,0.9348253116211849
User 23,RET,0.9250661680991376
User 23,RET,0.9403337303533646
User 23,RET,0.93815094329652
User 23,RET,0.94980057671545
User 23,RET,0.9332325457398565
User 23,RET,0.9442393404104917
User 23,RET,0.9488133700360981
User 23,RET,0.9431360668799603
User 23,RET,0.9460513966945906
User 23,RET,0.9342213699055109
User 23,RET,0.9408591674586327
User 23,RET,0.9470440684343296
User 23,RET,0.941273135045941
User 23,RET,0.9537753091385531
User 23,RET,0.9452367352809655
User 23,RET,0.9474699018645056
User 23,RET,0.9389600832695677
User 23,RET,0.9326884388656271
User 23,RET,0.9338162836948121
User 23,RET,0.9345633056448165
User 23,RET,0.9371919150773111
User 23,RET,0.9406467018880941
User 23,RET,0.9447733335720491
User 23,RET,0.9415951258780524
User 23,RET,0.9390582546390192
User 23,RET,0.9310715944980796
User 23,RET,0.9443299762529157
User 23,RET,0.9454917348680515
User 23,RET,0.9407944665500836
User 23,RET,0.9465296908419173
User 23,RET,0.946855630794429
User 23,RET,0.9369923855543746
User 23,RET,0.9381188724606827
User 23,RET,0.9478932136423918
User 23,RET,0.9491392968833816
User 23,RET,0.9437657070376769
User 23,RET,0.9308514840334206
User 23,RET,0.9386266180964161
User 23,RET,0.9552260380396784
User 23,RET,0.9386598955802526
User 23,RET,0.938284243885458
User 23,RET,0.9365239666521876
User 23,RET,0.9315918984238558
User 23,RET,0.9480399663300098
User 23,RET,0.9585165021247268
User 23,RET,0.9524786461422523
User 23,RET,0.946117905913566
User 23,RET,0.9376000595517626
User 23,RET,0.9353096699386843
User 23,RET,0.9406447476689449
User 23,RET,0.9428442560053422
User 23,RET,0.9608509792953344
User 26,RET,0.9204657308307789
User 26,RET,0.9342390749515735
User 26,RET,0.9284198980717867
User 26,RET,0.9373495304853087
User 26,RET,0.9404382806071908
User 26,RET,0.9300093296779408
User 26,RET,0.9387904633190549
User 26,RET,0.9342731998624736
User 26,RET,0.9323139892213181
User 26,RET,0.9366550376471213
User 26,RET,0.9408326227232198
User 26,RET,0.9293609391965282
User 26,RET,0.9353706032687967
User 26,RET,0.9382821871527366
User 26,RET,0.9428277070190828
User 26,RET,0.9548481584531192
User 26,RET,0.9398646105681748
User 26,RET,0.9419566519497187
User 26,RET,0.9367133579324638
User 26,RET,0.9101501242206216
User 26,RET,0.9395018702279727
User 26,RET,0.9407637036244193
User 26,RET,0.9523952859482169
User 26,RET,0.9370167728041452
User 26,RET,0.9337248198895283
User 26,RET,0.9375256223409214
User 26,RET,0.9397303173052923
User 26,RET,0.9417532314471331
User 26,RET,0.9356023977395367
User 26,RET,0.9402435703401231
User 26,RET,0.9269032969945614
User 26,RET,0.9385732843187771
User 26,RET,0.9423095158242214
User 26,RET,0.9323508306452899
User 26,RET,0.9316350993938554
User 26,RET,0.9359570494123469
User 26,RET,0.954259594755415
User 26,RET,0.9305717211454453
User 26,RET,0.9357806025220319
User 26,RET,0.9274704842411182
User 26,RET,0.9334546900077476
User 26,RET,0.9237320062926463
User 26,RET,0.9266878451268201
User 26,RET,0.9325431816669959
User 26,RET,0.9386204583546769
User 26,RET,0.9260125964120745
User 26,RET,0.9305569574920087
User 26,RET,0.9489205371053299
User 26,RET,0.9467364722421069
User 26,RET,0.9233286291054622
User 26,RET,0.9364487988289508
User 26,RET,0.9261995968719612
User 26,RET,0.9260336916711019
User 26,RET,0.9199500959086157
User 26,RET,0.9179920421533755
User 26,RET,0.9266292858574586
User 26,RET,0.9295107805090141
User 26,RET,0.9103116977985779
User 26,RET,0.9179504476317348
User 26,RET,0.9274948446805135
User 26,RET,0.9141139002749792
User 29,RET,0.9403036450570824
User 29,RET,0.937777475618353
User 29,RET,0.9455719808570914
User 29,RET,0.9503263611679107
User 29,RET,0.9322796986579358
User 29,RET,0.9205416171661798
User 29,RET,0.9287707673020416
User 29,RET,0.9435812151275146
User 29,RET,0.9295297583256046
User 29,RET,0.9299346213311197
User 29,RET,0.937977792959766
User 29,RET,0.9264829244148104
User 29,RET,0.9322192563351152
User 29,RET,0.8990894648687024
User 29,RET,0.9128312749781682
User 29,RET,0.9258855637193444
User 29,RET,0.9330606628574563
User 29,RET,0.910209755472915
User 29,RET,0.9426633991051601
User 29,RET,0.8875313152859768
User 29,RET,0.9054679143687744
User 29,RET,0.9210493307896567
User 29,RET,0.9224416779290094
User 29,RET,0.9355431715394738
User 29,RET,0.9173000182998469
User 29,RET,0.9192871229577201
User 29,RET,0.9095479241813441
User 29,RET,0.9222039010083662
User 29,RET,0.9093905495825406
User 29,RET,0.907217299145206
User 29,RET,0.9207371460757887
User 29,RET,0.9186113542436561
User 29,RET,0.9350413208664282
User 29,RET,0.9278312222920044
User 29,RET,0.930144866398272
User 29,RET,0.9233125734717459
User 29,RET,0.9212994459656678
User 29,RET,0.9203112810438366
User 29,RET,0.9257428338919482
User 29,RET,0.9326218696929609
User 29,RET,0.92364778963189
User 29,RET,0.9218278494480304
User 29,RET,0.9142126850004276
User 29,RET,0.9280220340268317
User 29,RET,0.9364668348461853
User 29,RET,0.9215826081943541
User 29,RET,0.9255098710679913
User 29,RET,0.9313507363695812
User 29,RET,0.9239004720090589
User 29,RET,0.9277150808430903
User 29,RET,0.9343036633488478
User 29,RET,0.9456121229188815
User 29,RET,0.9313177410498211
User 29,RET,0.9379057447093494
User 29,RET,0.9223867748169697
User 3,SHT,0.8951722971557763
User 3,SHT,0.9155261936804767
User 3,SHT,0.9034639054927041
User 3,SHT,0.907707810344788
User 3,SHT,0.9045050036456702
User 3,SHT,0.921618293032622
User 3,SHT,0.9029901036286007
User 3,SHT,0.9088710862859739
User 3,SHT,0.9070897018397462
User 3,SHT,0.9161324862879818
User 3,SHT,0.9055551723852352
User 3,SHT,0.91194369376285
User 3,SHT,0.9102645037673246
User 3,SHT,0.916850771088639
User 3,SHT,0.9006705650932819
User 3,SHT,0.9244920595020006
User 3,SHT,0.8972483098487426
User 3,SHT,0.9287598712956739
User 3,SHT,0.9034227889949115
User 3,SHT,0.9222490891014586
User 3,SHT,0.9047757526947764
User 3,SHT,0.9240844398626997
User 3,SHT,0.9090240023659183
User 3,SHT,0.9080861002286481
User 3,SHT,0.9287577505565001
User 3,SHT,0.91178391650883
User 3,SHT,0.8977841670308585
User 3,SHT,0.9504211650385
User 3,SHT,0.9097462718161214
User 3,SHT,0.9086642825112436
User 3,SHT,0.8934307932519177
User 3,SHT,0.9210452583439944
User 3,SHT,0.9040140617761075
User 3,SHT,0.9055751586019833
User 3,SHT,0.9056088730422137
User 3,SHT,0.9233601161486161
User 3,SHT,0.9130078837646066
User 3,SHT,0.9007083696946748
User 3,SHT,0.9186637531354306
User 3,SHT,0.895851807030287
User 3,SHT,0.8872142302459594
User 3,SHT,0.919049573658929
User 30,RET,0.9289758099104536
User 30,RET,0.9366840445630363
User 30,RET,0.9353585986984818
User 30,RET,0.9215744670961787
User 30,RET,0.9292348100900895
User 30,RET,0.9258035862197097
User 30,RET,0.9283884511082793
User 30,RET,0.9205604224564742
User 30,RET,0.9282962571450915
User 30,RET,0.9193238138010973
User 30,RET,0.9292342603275431
User 30,RET,0.9318630923209569
User 30,RET,0.9295627518690771
User 30,RET,0.9247406289669038
User 30,RET,0.9200624627740234
User 30,RET,0.9283471108671993
User 30,RET,0.9183512316016824
User 30,RET,0.9227020604161933
User 30,RET,0.9246683621629389
User 30,RET,0.9341967561092366
User 30,RET,0.9373188537316819
User 30,RET,0.9331475471516294
User 30,RET,0.9276276063081654
User 30,RET,0.923398393407765
User 30,RET,0.9224517374872675
User 30,RET,0.9179170153418915
User 30,RET,0.934770437173063
User 30,RET,0.923770874833479
User 30,RET,0.9329895187353521
User 30,RET,0.927968196753155
User 30,RET,0.9257172744162143
User 30,RET,0.9285536824656019
User 30,RET,0.9229055501276302
User 30,RET,0.9217996589455694
User 30,RET,0.9272675708532672
User 30,RET,0.9223174729161342
User 30,RET,0.9282068407956062
User 30,RET,0.9346206137345737
User 30,RET,0.9252648295198134
User 30,RET,0.9235984336420331
User 30,RET,0.9219762880304778
User 30,RET,0.934394227832475
User 30,RET,0.925021924945225
User 30,RET,0.9208560810966104
User 30,RET,0.9243826991505046
User 30,RET,0.9179337384993159
User 30,RET,0.9255094574225974
User 30,RET,0.9239185080220894
User 30,RET,0.9201582640980656
User 30,RET,0.9266506319460026
User 30,RET,0.9321670942791866
User 30,RET,0.9326533355902413
User 30,RET,0.9206602124092368
User 30,RET,0.9279263847067516
User 30,RET,0.9247538747907482
User 30,RET,0.9267417856996502
User 30,RET,0.9260892874323128
User 30,RET,0.9233425964616553
User 30,RET,0.9208821265860647
User 30,RET,0.9137238093862717
User 30,RET,0.9143394222421964
User 30,RET,0.913621080247434
User 30,RET,0.9175906999729285
User 30,RET,0.9216555490477746
User 30,RET,0.9310252804529848
User 30,RET,0.9315565739332418
User 30,RET,0.9309139231304784
User 30,RET,0.9306000668007641
User 30,RET,0.9309756539037389
User 30,RET,0.9364718851623379
User 30,RET,0.93438667532376
User 30,RET,0.9285775125965798
User 30,RET,0.9203691042403163
User 30,RET,0.9225507548383035
User 30,RET,0.9330191646434413
User 31,SHT,0.9298941762744269
User 31,SHT,0.9327616042274172
User 31,SHT,0.9328407922007735
User 31,SHT,0.9474409140991776
User 31,SHT,0.9443709581289313
User 31,SHT,0.9434261794740032
User 31,SHT,0.938155054752461
User 31,SHT,0.9233710358586413
User 31,SHT,0.9330415658694162
User 31,SHT,0.9115448880035085
User 31,SHT,0.954534738559523
User 31,SHT,0.9368201137725272
User 31,SHT,0.9431985669383017
User 31,SHT,0.9371211120470927
User 31,SHT,0.9227915995699876
User 31,SHT,0.9434999783098432
User 31,SHT,0.9238144510520705
User 31,SHT,0.9187351264473911
User 31,SHT,0.9200909938903227
User 31,SHT,0.9294603587905882
User 31,SHT,0.930413610511323
User 31,SHT,0.9182778612512804
User 31,SHT,0.8983309029703248
User 31,SHT,0.9282784788919645
User 31,SHT,0.9620355128511688
User 31,SHT,0.941446970174287
User 31,SHT,0.9389815644842948
User 31,SHT,0.937907332707352
User 31,SHT,0.938117810169385
User 31,SHT,0.9333595941157958
User 31,SHT,0.9174163623731727
User 31,SHT,0.9176819861227957
User 31,SHT,0.935431259476967
User 31,SHT,0.9349740102909448
User 31,SHT,0.9442625699776912
User 31,SHT,0.9490190861917533
User 31,SHT,0.937924511731516
User 31,SHT,0.9419511789967224
User 31,SHT,0.9323282353049285
User 31,SHT,0.9316712015859618
User 31,SHT,0.9275531739682913
User 31,SHT,0.9349104305503156
User 31,SHT,0.9276274873075747
User 31,SHT,0.9380229865073266
User 31,SHT,0.9256378731482571
User 31,SHT,0.9249173375015343
User 31,SHT,0.9405433825433908
User 31,SHT,0.9317992808085253
User 31,SHT,0.9287139041384788
User 31,SHT,0.9347603328638744
User 31,SHT,0.9361653462040921
User 31,SHT,0.9363521552234663
User 31,SHT,0.9304538757124745
User 31,SHT,0.9347749669392503
User 31,SHT,0.9454043925216749
User 31,SHT,0.9398315272337702
User 31,SHT,0.9373843275378241
User 31,SHT,0.9411178104650103
User 31,SHT,0.9326206121345139
User 31,SHT,0.9359301939232213
User 31,SHT,0.9355368675578417
User 31,SHT,0.9342098082584017
User 31,SHT,0.9486776201639834
User 31,SHT,0.9336036204390706
User 31,SHT,0.9425717050542856
User 31,SHT,0.9481827054587294
User 31,SHT,0.9404514948995037
User 31,SHT,0.9387381904899497
User 31,SHT,0.9447639929720719
User 31,SHT,0.9433121468037522
User 31,SHT,0.9371518948758695
User 31,SHT,0.9239075828087225
User 31,SHT,0.9406868670767774
User 31,SHT,0.9455293488995938
User 31,SHT,0.9285550062111575
User 31,SHT,0.9271893485111246
User 31,SHT,0.9363416235973449
User 31,SHT,0.9294102998334383
User 31,SHT,0.9398780688606839
User 31,SHT,0.942838828950163
User 31,SHT,0.9298429398731908
User 31,SHT,0.9017546505921201
User 31,SHT,0.9414907405652422
User 31,SHT,0.9296773157645244
User 31,SHT,0.9263203254424508
User 31,SHT,0.9363868613016103
User 31,SHT,0.9394820116926288
User 32,SHT,0.9221332405612229
User 32,SHT,0.9204606003368602
