User,Condition,AttentionScore
User 32,SHT,0.9183603344907787
User 32,SHT,0.9218600278880388
User 32,SHT,0.9205657064098443
User 32,SHT,0.9276272366884052
User 32,SHT,0.9308516850854187
User 32,SHT,0.9143450201999075
User 32,SHT,0.9276016680897583
User 32,SHT,0.9177954174251454
User 32,SHT,0.9220755273944794
User 32,SHT,0.9258126301052217
User 32,SHT,0.924826195818021
User 32,SHT,0.9087515860716014
User 32,SHT,0.9239785016220369
User 32,SHT,0.925235492509353
User 32,SHT,0.9112386041688721
User 32,SHT,0.9125525819335767
User 32,SHT,0.908556751824326
User 32,SHT,0.9154085898676149
User 32,SHT,0.9149208279319314
User 32,SHT,0.9096253849972906
User 32,SHT,0.9118091183170972
User 32,SHT,0.91547835038284
User 32,SHT,0.9230479032260417
User 32,SHT,0.930230134278853
User 32,SHT,0.9233264841447667
User 32,SHT,0.924326885810219
User 32,SHT,0.9199706584705533
User 32,SHT,0.9208373485626866
User 32,SHT,0.9200364551962997
User 32,SHT,0.9248397632666439
User 33,RET,0.9342070452033425
User 33,RET,0.9466649555597377
User 33,RET,0.91740884336858
User 33,RET,0.9387765587793134
User 33,RET,0.92982562234775
User 33,RET,0.9219559423030125
User 33,RET,0.9358453824456379
User 33,RET,0.9228269128231252
User 33,RET,0.9246836976887779
User 33,RET,0.9495909957654576
User 33,RET,0.9320278619164504
User 33,RET,0.9478517883878564
User 33,RET,0.9249005508364122
User 33,RET,0.925898865562606
User 33,RET,0.9360384547877262
User 33,RET,0.9316213711903986
User 33,RET,0.9328390175679508
User 33,RET,0.9417278687148464
User 33,RET,0.931200181926243
User 33,RET,0.9220396568561473
User 33,RET,0.922908503607165
User 33,RET,0.9244328620396768
User 33,RET,0.9214534684043159
User 33,RET,0.9375365595059568
User 33,RET,0.9319391154440164
User 33,RET,0.9249668477812905
User 33,RET,0.9234518726453046
User 33,RET,0.9430032480181629
User 33,RET,0.9383286427985442
User 33,RET,0.9301633542073271
User 33,RET,0.9234035923914345
User 33,RET,0.9248371362821658
User 33,RET,0.9267291472423428
User 33,RET,0.9501563663693621
User 33,RET,0.9299263203544816
User 33,RET,0.9360223060585687
User 33,RET,0.9295424686903525
User 33,RET,0.9222832842393909
User 34,SHT,0.9346439648884821
User 34,SHT,0.9139205237815875
User 34,SHT,0.9224981876874341
User 34,SHT,0.9239249523833695
User 34,SHT,0.9253208779024154
User 34,SHT,0.9036379761622565
User 34,SHT,0.9111062958704744
User 34,SHT,0.9192060273135975
User 34,SHT,0.9115579178701798
User 34,SHT,0.9403753296138968
User 34,SHT,0.9164084271242829
User 34,SHT,0.9362376271300492
User 34,SHT,0.9159399181255232
User 34,SHT,0.9178392890584348
User 34,SHT,0.9287857860324208
User 34,SHT,0.916176002733754
User 34,SHT,0.9334017274935928
User 34,SHT,0.9152299930058782
User 34,SHT,0.9228884314740662
User 34,SHT,0.9153569750564124
User 34,SHT,0.937758763617759
User 34,SHT,0.9290827484921681
User 34,SHT,0.936893749564766
User 34,SHT,0.9347406264136104
User 34,SHT,0.9310570866883064
User 34,SHT,0.934271848203431
User 34,SHT,0.9331343343294696
User 34,SHT,0.9348459671958551
User 34,SHT,0.9237807120347539
User 34,SHT,0.9229594217269226
User 34,SHT,0.9231852689017694
User 34,SHT,0.9278735981077798
User 34,SHT,0.9344904155487411
User 34,SHT,0.9270236797065936
User 34,SHT,0.9296156462163577
User 34,SHT,0.9238091794591008
User 34,SHT,0.940412045724673
User 34,SHT,0.9439260736126318
User 34,SHT,0.9202100924167979
User 34,SHT,0.923589621648195
User 34,SHT,0.9206747169548377
User 34,SHT,0.9203438371242062
User 34,SHT,0.9253483915420296
User 34,SHT,0.9389971605938277
User 34,SHT,0.9227899966251467
User 34,SHT,0.9155397233895263
User 34,SHT,0.9301363565944917
User 34,SHT,0.9254581803522283
User 34,SHT,0.9284556015907398
User 34,SHT,0.9396454557431992
User 34,SHT,0.914654034309937
User 34,SHT,0.9116167635608149
User 35,SHT,0.9310228656052139
User 35,SHT,0.9253269467345794
User 35,SHT,0.9349304359668833
User 35,SHT,0.9332897073648998
User 35,SHT,0.944155383795699
User 35,SHT,0.925058641189355
User 35,SHT,0.9347351897139666
User 35,SHT,0.934074276199091
User 35,SHT,0.9416298141182752
User 35,SHT,0.9185035156513202
User 35,SHT,0.9380333003996204
User 35,SHT,0.9174644715281797
User 35,SHT,0.9471320081066027
User 35,SHT,0.9356295066264274
User 35,SHT,0.9293308124354354
User 35,SHT,0.9278260842648957
User 35,SHT,0.919602028241699
User 35,SHT,0.9296915754126606
User 35,SHT,0.9257801291869915
User 35,SHT,0.9602420413631907
User 35,SHT,0.9295682420273551
User 35,SHT,0.9415068977925304
User 35,SHT,0.925963304824203
User 35,SHT,0.9513482100703562
User 35,SHT,0.9247703030834314
User 35,SHT,0.9278978359671681
User 35,SHT,0.9297902775375633
User 35,SHT,0.9275717713440218
User 35,SHT,0.928287206102054
User 35,SHT,0.9339081658030391
User 35,SHT,0.938743929718425
User 35,SHT,0.9263064623390204
User 35,SHT,0.9282066228131071
User 35,SHT,0.9153888816758337
User 35,SHT,0.9106427755969106
User 35,SHT,0.906190390097771
User 35,SHT,0.9445304433726353
User 35,SHT,0.9408969145611207
User 35,SHT,0.9398174892753994
User 35,SHT,0.9499563599129522
User 35,SHT,0.9311120125935844
User 35,SHT,0.9320337576002956
User 35,SHT,0.9112864417961862
User 35,SHT,0.9217273160105238
User 35,SHT,0.9164604553877216
User 35,SHT,0.920811730779034
User 35,SHT,0.9207581605064726
User 35,SHT,0.920478492727031
User 35,SHT,0.9379859124212064
User 35,SHT,0.9297562538878961
User 35,SHT,0.923979146297431
User 35,SHT,0.9116003384543722
User 35,SHT,0.9322489978484252
User 35,SHT,0.9267961624518982
User 35,SHT,0.9286319118497496
User 35,SHT,0.9133708975174519
User 36,RET,0.9301082873735823
User 36,RET,0.921326797828671
User 36,RET,0.9258622117350982
User 36,RET,0.9248952192953835
User 36,RET,0.9383767275393651
User 36,RET,0.9207962415330694
User 36,RET,0.9431882419014262
User 36,RET,0.9440058252958516
User 36,RET,0.9395595659628591
User 36,RET,0.9448787237650952
User 36,RET,0.9415374878760676
User 36,RET,0.9442845601645449
User 36,RET,0.9400764303040918
User 36,RET,0.9388463279677316
User 36,RET,0.8997733059235957
User 36,RET,0.9454234628858773
User 36,RET,0.9276577647840583
User 36,RET,0.9279322683027132
User 36,RET,0.9362367852508476
User 36,RET,0.942411612708219
User 36,RET,0.9409737808520887
User 36,RET,0.9344652249848958
User 36,RET,0.941329947654396
User 36,RET,0.9388422541196733
User 36,RET,0.9355131602764208
User 37,RET,0.9070341154483788
User 37,RET,0.9157836725698247
User 37,RET,0.9177572588587075
User 37,RET,0.9216454635686251
User 37,RET,0.9161037648702142
User 37,RET,0.9339227509342778
User 37,RET,0.9023971735803312
User 37,RET,0.8956603562908421
User 37,RET,0.9081408354689127
User 37,RET,0.9213389877914948
User 37,RET,0.9168706832292597
User 37,RET,0.9103674782431065
User 37,RET,0.9261166757807996
User 37,RET,0.9158298177073115
User 37,RET,0.9531453639769003
User 37,RET,0.9391354654886044
User 37,RET,0.947299280411194
User 37,RET,0.9309232684574343
User 37,RET,0.93314639296214
User 37,RET,0.9384456557209633
User 37,RET,0.9448692133858778
User 37,RET,0.9077391093520202
User 37,RET,0.9169301387644011
User 37,RET,0.908547836004766
User 37,RET,0.9105997511656745
User 37,RET,0.9371470252750027
User 37,RET,0.9008801916492815
User 37,RET,0.9105049088855446
User 37,RET,0.9111563476234246
User 37,RET,0.9185182630995523
User 37,RET,0.8905452440005089
User 37,RET,0.8976847014045354
User 37,RET,0.9181685330241715
User 37,RET,0.9371115147533821
User 37,RET,0.9391547374962923
User 37,RET,0.9303652338819226
User 37,RET,0.9356689081550708
User 37,RET,0.9325803152574264
User 37,RET,0.9292135835857166
User 37,RET,0.9431679071090399
User 37,RET,0.9527951487888662
User 37,RET,0.9321772619364227
User 37,RET,0.9371124072232765
User 37,RET,0.913020983630614
User 37,RET,0.9359363271834344
User 37,RET,0.9370970640105128
User 37,RET,0.9291659964868204
User 37,RET,0.9228859219824995
User 37,RET,0.9471064547348971
User 37,RET,0.9230198776309038
User 37,RET,0.9073065914942335
User 37,RET,0.9430026523684923
User 37,RET,0.9275709763332232
User 37,RET,0.9429401214509453
User 37,RET,0.9272247859636731
User 37,RET,0.9276192086753675
User 37,RET,0.9407164153555874
User 37,RET,0.9288017399263461
User 37,RET,0.9319015592339214
User 37,RET,0.9408760798098972
User 37,RET,0.9105568131763653
User 37,RET,0.9456040718021137
User 37,RET,0.9220483013099946
User 37,RET,0.9180005940849887
User 37,RET,0.9297895795116163
User 37,RET,0.9250209747907114
User 37,RET,0.9414655264713521
User 37,RET,0.9347502692500609
User 37,RET,0.9175651916441162
User 37,RET,0.9196184500596307
User 37,RET,0.9181301613140891
User 37,RET,0.9070895802388185
User 37,RET,0.9186768783294144
User 37,RET,0.9206288412836986
User 37,RET,0.9376880654239514
User 38,SHT,0.937518947758762
User 38,SHT,0.9396094947527137
User 38,SHT,0.9422958685534927
User 38,SHT,0.9336888017083872
User 38,SHT,0.950594611416888
User 38,SHT,0.9381322969081387
User 38,SHT,0.9602469282770584
User 38,SHT,0.9426645595592191
User 38,SHT,0.9400882500344175
User 38,SHT,0.9424691685275288
User 38,SHT,0.9458628072366013
User 38,SHT,0.9423802498468756
User 38,SHT,0.9475603000720261
User 38,SHT,0.9323580099138775
User 38,SHT,0.9404106080960152
User 38,SHT,0.931716606555901
User 38,SHT,0.9373980615269065
User 38,SHT,0.9462737949915427
User 38,SHT,0.9389509794006762
User 38,SHT,0.9415264989691736
User 38,SHT,0.9505270537563526
User 38,SHT,0.9595055560605277
User 38,SHT,0.9443946374492775
User 38,SHT,0.9555207499382243
User 38,SHT,0.9543172262661913
User 38,SHT,0.9541530410793374
User 38,SHT,0.9377463378581483
User 38,SHT,0.9412461408934267
User 38,SHT,0.948517919302263
User 38,SHT,0.936130276842941
User 38,SHT,0.9355051807617923
User 38,SHT,0.9384019938302588
User 38,SHT,0.9492187810711634
User 38,SHT,0.9174829105889053
User 38,SHT,0.9253464154328819
User 38,SHT,0.9283898017569304
User 38,SHT,0.9203847306089172
User 38,SHT,0.929739730752888
User 38,SHT,0.9279663591333746
User 38,SHT,0.9489089131716838
User 4,RET,0.9257593658981754
User 4,RET,0.920955405950965
User 4,RET,0.9229921940625019
User 4,RET,0.9115153411878956
User 4,RET,0.9280229625598084
User 4,RET,0.9197001441177377
User 4,RET,0.915596621765363
User 4,RET,0.9213417616423788
User 4,RET,0.9134723319014886
User 4,RET,0.9292690101684754
User 4,RET,0.911703091672139
User 4,RET,0.9178792792637621
User 4,RET,0.9065479351828312
User 4,RET,0.9200753237778261
User 4,RET,0.9161873004429332
User 4,RET,0.9148932556516911
User 4,RET,0.9091880255118912
User 4,RET,0.9028219859756572
User 4,RET,0.9256842037733393
User 4,RET,0.934224029098896
User 4,RET,0.9193237669581762
User 4,RET,0.9260480750284065
User 4,RET,0.9082578642458565
User 4,RET,0.9182135714252114
User 4,RET,0.9080321692788331
User 4,RET,0.9141526696575765
User 4,RET,0.9051990542357956
User 4,RET,0.9229604031821055
User 4,RET,0.9105511125142234
User 4,RET,0.9212893162874864
User 4,RET,0.9133783549986116
User 4,RET,0.9104322972239681
User 4,RET,0.9079616564140804
User 4,RET,0.9088818741478156
User 4,RET,0.9174183761210243
User 4,RET,0.9154655655800692
User 4,RET,0.923939398632865
User 4,RET,0.9073172796819876
User 4,RET,0.9339090768192201
User 4,RET,0.915092678073954
User 4,RET,0.9082227807114475
User 4,RET,0.9151351522390833
User 4,RET,0.9157738937191379
User 4,RET,0.9208011810944252
User 4,RET,0.91496219196703
User 4,RET,0.9239669682611068
User 4,RET,0.9079125290735531
User 4,RET,0.9185031879509855
User 4,RET,0.9238780492127032
User 4,RET,0.919829165155256
User 4,RET,0.9333965213954474
User 4,RET,0.9090245121951219
User 4,RET,0.9156677600067696
User 40,SHT,0.9363292517866394
User 40,SHT,0.9435402823458229
User 40,SHT,0.9429917950834428
User 40,SHT,0.9317814893230715
User 40,SHT,0.955409825349313
User 40,SHT,0.9374517080812151
User 40,SHT,0.9382373709325558
User 40,SHT,0.926905586715301
User 40,SHT,0.9417133063360021
User 40,SHT,0.9321183043723175
User 40,SHT,0.9492609357669083
User 40,SHT,0.929193617588946
User 40,SHT,0.9329178342771205
User 40,SHT,0.9367605712227802
User 40,SHT,0.9433686246038016
User 40,SHT,0.9352108773106741
User 40,SHT,0.9337807787662776
User 40,SHT,0.9443956417797257
User 40,SHT,0.9511866750312136
User 40,SHT,0.9489756407257728
User 40,SHT,0.9421291327927463
User 40,SHT,0.9579076743676774
User 40,SHT,0.9511966614067007
User 40,SHT,0.9392020363975325
User 40,SHT,0.9218679832135712
User 40,SHT,0.9463024280221589
User 40,SHT,0.9482143705191015
User 40,SHT,0.9497931102491163
User 40,SHT,0.9465744221860003
User 40,SHT,0.9491862198041866
User 40,SHT,0.9421101251123691
User 40,SHT,0.9420946762799084
User 40,SHT,0.9393810604937598
User 40,SHT,0.9515617066397788
User 40,SHT,0.9443597802042549
User 40,SHT,0.9413706426894899
User 40,SHT,0.9475182335878362
User 40,SHT,0.9481874680036115
User 41,SHT,0.9196656974161482
User 41,SHT,0.946017770168583
User 41,SHT,0.9463348981960594
User 41,SHT,0.9114231564695264
User 41,SHT,0.9180759509674449
User 41,SHT,0.9314928284955827
User 41,SHT,0.9304892133058277
User 41,SHT,0.9445337425480973
User 41,SHT,0.9115110514638667
User 41,SHT,0.9408462940550095
User 41,SHT,0.9409404640807142
User 41,SHT,0.9398691757861769
User 41,SHT,0.9457347233138699
User 41,SHT,0.9448840940245246
User 41,SHT,0.9327109167365658
User 41,SHT,0.9386241351817534
User 41,SHT,0.9497495291576984
User 41,SHT,0.9363023091393015
User 41,SHT,0.9360490218629935
User 41,SHT,0.900991708251921
User 41,SHT,0.9380249087233457
User 41,SHT,0.9292657718104367
User 41,SHT,0.9156183579540567
User 41,SHT,0.9247155299012925
User 41,SHT,0.905544302097215
User 41,SHT,0.9272352339420927
User 41,SHT,0.9212119242501541
User 41,SHT,0.8993278561708193
User 41,SHT,0.9379417467907105
User 41,SHT,0.9021351275879114
User 41,SHT,0.9164758880831643
User 41,SHT,0.9396628178783881
User 41,SHT,0.9542916377927642
User 41,SHT,0.9532182145882717
User 41,SHT,0.9389228261508312
User 41,SHT,0.9469245629804258
User 41,SHT,0.9327472199844684
User 41,SHT,0.945670766832135
User 41,SHT,0.9555070154849221
User 42,RET,0.926984729077703
User 42,RET,0.9370584700336191
User 42,RET,0.9457433532238948
User 42,RET,0.9260287331478375
User 42,RET,0.9417575059215295
User 42,RET,0.9121268812956923
User 42,RET,0.9364631943164258
User 43,SHT,0.9187995019059859
User 43,SHT,0.9344729525744968
User 43,SHT,0.929701458386899
User 43,SHT,0.913580718336216
User 43,SHT,0.8990585156068848
User 43,SHT,0.9507735163351109
User 43,SHT,0.9536665794873962
User 43,SHT,0.9517994193884195
User 43,SHT,0.9401320301363574
User 43,SHT,0.9372960685696633
User 43,SHT,0.9212057413825969
User 43,SHT,0.9482314282794978
User 43,SHT,0.9079650712083895
User 43,SHT,0.9409856457461888
User 43,SHT,0.9392679679020186
User 43,SHT,0.9198948275153134
User 43,SHT,0.9266802322481278
User 43,SHT,0.9528006157158905
User 43,SHT,0.9577683981673901
User 43,SHT,0.9067787138901952
User 43,SHT,0.8895628477288801
User 43,SHT,0.9162599721332758
User 43,SHT,0.9229599198112136
User 43,SHT,0.9136093694170571
User 43,SHT,0.9035437074606668
User 43,SHT,0.9436516775383886
User 43,SHT,0.9206360223503856
User 43,SHT,0.9184241212180035
User 43,SHT,0.9316444031227106
User 43,SHT,0.9412017055048418
User 43,SHT,0.9273649103882377
User 43,SHT,0.9369901677375724
User 43,SHT,0.9388519318948223
User 43,SHT,0.951631640022001
User 43,SHT,0.9118319084176498
User 43,SHT,0.9419739624637394
User 43,SHT,0.9536483150608797
User 43,SHT,0.9568263370033541
User 43,SHT,0.9313253909012335
User 43,SHT,0.9287168671178821
User 43,SHT,0.9154598875181023
User 43,SHT,0.9271767685815097
User 44,RET,0.9392986280806978
User 44,RET,0.9344025128104007
User 44,RET,0.9321341126386781
User 44,RET,0.9341317062262902
User 44,RET,0.9531487892565216
User 44,RET,0.9362032121389077
User 46,SHT,0.9449446074308564
User 46,SHT,0.9584408221637721
User 46,SHT,0.9438897653450001
User 46,SHT,0.9465740892052165
User 46,SHT,0.9358088680529404
User 46,SHT,0.9499800021896072
User 46,SHT,0.9474470598356758
User 46,SHT,0.9486190768240902
User 46,SHT,0.9456740151385404
User 46,SHT,0.9460504519345458
User 46,SHT,0.9415317833985426
User 46,SHT,0.949427275547846
User 46,SHT,0.9510356143856452
User 46,SHT,0.9438588451331863
User 46,SHT,0.9518310079606168
User 46,SHT,0.9487886655562384
User 46,SHT,0.9348483036197809
User 46,SHT,0.9457711176403275
User 46,SHT,0.9012605165501552
User 46,SHT,0.9377814611000205
User 46,SHT,0.9429677487333729
User 46,SHT,0.9394434088094448
User 46,SHT,0.9423721219316663
User 46,SHT,0.9476123063657328
User 46,SHT,0.951692853363601
User 46,SHT,0.9510981110375685
User 46,SHT,0.9434110020967849
User 46,SHT,0.9490512639289237
User 46,SHT,0.9411577072620916
User 46,SHT,0.9486212681146149
User 46,SHT,0.9529196394400257
User 46,SHT,0.9554512032094246
User 46,SHT,0.9497304224907294
User 46,SHT,0.9485498399437633
User 46,SHT,0.9420760788336737
User 46,SHT,0.9408437808194476
User 46,SHT,0.9424889632861504
User 46,SHT,0.9491612256499354
User 46,SHT,0.9417353718699368
User 46,SHT,0.9325373442799958
User 46,SHT,0.942631067980563
User 46,SHT,0.9355154633030488
User 46,SHT,0.9352810991213029
User 46,SHT,0.936804515208279
User 46,SHT,0.9470797037933989
User 46,SHT,0.9385177295535256
User 46,SHT,0.9466241523253555
User 46,SHT,0.9453270420108334
User 46,SHT,0.921138217182875
User 46,SHT,0.919734409251832
User 46,SHT,0.9365848004320909
User 46,SHT,0.9416496108989365
User 46,SHT,0.9423373809641916
User 46,SHT,0.9468572122843241
User 46,SHT,0.9336995096205037
User 46,SHT,0.9318921117380291
User 46,SHT,0.945695509946897
User 46,SHT,0.9405392689494433
User 46,SHT,0.9397207696319272
User 46,SHT,0.9453596365558283
User 46,SHT,0.9427715814779305
User 47,SHT,0.9007887206541557
User 47,SHT,0.9212122207825895
User 47,SHT,0.8928376398025043
User 47,SHT,0.931617981202557
User 47,SHT,0.9247037332346152
User 47,SHT,0.9188707167784743
User 47,SHT,0.8951667705607002
User 47,SHT,0.8926471463769836
User 47,SHT,0.9390085176586942
User 47,SHT,0.9486748492055066
User 47,SHT,0.9311017011974164
User 47,SHT,0.9334748084378665
User 47,SHT,0.9157678090355766
User 47,SHT,0.9097377406245252
User 47,SHT,0.9415909393689297
User 47,SHT,0.9386162172467782
User 47,SHT,0.9392317589686962
User 47,SHT,0.9522863241468148
User 47,SHT,0.9288193113642881
User 47,SHT,0.9547644821068737
User 47,SHT,0.9328272625636073
User 47,SHT,0.9148455060573145
User 47,SHT,0.9346359028937956
User 5,RET,0.9195864673725618
User 5,RET,0.9218025325537184
User 5,RET,0.9385567491020421
User 5,RET,0.918525037635478
User 5,RET,0.9199925447939657
User 5,RET,0.9288954910501653
User 5,RET,0.9265061603824741
User 5,RET,0.9299133109896396
User 5,RET,0.9221337787725816
User 5,RET,0.9137037362007487
User 5,RET,0.9245528069515141
User 5,RET,0.9164803034892437
User 5,RET,0.90407393443006
User 5,RET,0.9111163390959675
User 5,RET,0.9062565767035247
User 5,RET,0.9071773741483569
User 5,RET,0.9078929213189084
User 5,RET,0.9055376930344341
User 5,RET,0.9047344609661552
User 5,RET,0.9083874729967513
User 5,RET,0.9100477370199078
User 5,RET,0.9327982732081671
User 5,RET,0.9057518114674289
User 5,RET,0.910897376216445
User 5,RET,0.9235781112027697
User 5,RET,0.9062936552886638
User 5,RET,0.9360539159851536
User 5,RET,0.9130229243192892
User 5,RET,0.9102865971008149
User 5,RET,0.9091595930339134
User 5,RET,0.9247534830173424
User 5,RET,0.9302531295335045
User 5,RET,0.907174822823696
User 5,RET,0.8957248052223823
User 5,RET,0.8975351424494149
User 5,RET,0.9017561490513913
User 5,RET,0.908956595748466
User 5,RET,0.9067878715719518
User 5,RET,0.904925502779289
User 5,RET,0.9123170968690595
User 5,RET,0.9312904947328293
User 5,RET,0.9298611299226425
User 5,RET,0.909360165155953
User 5,RET,0.9100928558989531
User 5,RET,0.9022988633759793
User 5,RET,0.9045828940258585
User 5,RET,0.9174792045523297
User 5,RET,0.9092327580402819
User 5,RET,0.9048504090016545
User 5,RET,0.9080975081147853
User 5,RET,0.9302467208711568
User 5,RET,0.9184149017376366
User 5,RET,0.927014427969346
User 5,RET,0.918909713932277
User 5,RET,0.9278732408701786
User 5,RET,0.9374650399313512
User 5,RET,0.9165548039195642
User 50,SHT,0.9174243355988718
User 50,SHT,0.9264437860135883
User 50,SHT,0.8968894200473191
User 50,SHT,0.9087461678600159
User 50,SHT,0.9005402519452321
User 50,SHT,0.9124564000037969
User 50,SHT,0.9093408737147664
User 51,RET,0.9217154731054271
User 51,RET,0.9358817362410515
User 51,RET,0.9371585342165513
User 51,RET,0.9325717547511714
User 51,RET,0.9270623092019277
User 51,RET,0.9417546349191733
User 51,RET,0.9222645190158238
User 51,RET,0.9030822915738538
User 51,RET,0.899799534274056
User 51,RET,0.917864821754581
User 51,RET,0.9320892606490293
User 51,RET,0.9277814924819124
User 51,RET,0.9404755367481592
User 51,RET,0.9352872479164166
User 51,RET,0.9356760938100239
User 51,RET,0.9226836252382786
User 51,RET,0.9225126070499351
User 51,RET,0.9264048392423977
User 51,RET,0.9559382275800944
User 51,RET,0.9508601927280779
User 51,RET,0.9342087633725725
User 51,RET,0.924432374388061
User 51,RET,0.936970058444746
User 51,RET,0.9453283705868213
User 51,RET,0.933329052187254
User 51,RET,0.9190281171635553
User 51,RET,0.9162075630035967
User 51,RET,0.9122137983591029
User 51,RET,0.9070801050382438
User 51,RET,0.9373352501145354
User 51,RET,0.9352530199370331
User 51,RET,0.945484506654464
User 51,RET,0.9299118204432403
User 51,RET,0.9309156758698809
User 51,RET,0.9170837934093989
User 51,RET,0.9477303824934418
User 51,RET,0.9409367011022618
User 51,RET,0.9409778403914463
User 51,RET,0.9268855634857683
User 51,RET,0.9382873870665477
User 51,RET,0.9218785945287522
User 51,RET,0.9280760928986976
User 51,RET,0.929563582174368
User 51,RET,0.9316957680947615
User 51,RET,0.929377937021697
User 51,RET,0.9401350245460447
User 51,RET,0.9181652165155586
User 51,RET,0.9346701999952898
User 51,RET,0.9322854513999468
User 51,RET,0.9297320702424817
User 51,RET,0.926676139644075
User 51,RET,0.9356309162734597
User 51,RET,0.9190879842641544
User 51,RET,0.9295516519683272
User 51,RET,0.9280715576546591
User 51,RET,0.9153262544012879
User 52,RET,0.94070122646911
User 52,RET,0.9475515978445248
User 52,RET,0.944943136579632
User 52,RET,0.9447880957415663
User 52,RET,0.9561648973721966
User 52,RET,0.9295475735600129
User 52,RET,0.9367738064641362
User 52,RET,0.9428450558878118
User 52,RET,0.9428526199699143
User 52,RET,0.9439635391581107
User 52,RET,0.9495669586912355
User 52,RET,0.938217899548156
User 52,RET,0.9496102062622535
User 52,RET,0.9384950356286835
User 52,RET,0.9467471915725865
User 52,RET,0.9276791384925568
User 52,RET,0.9632350074959829
User 52,RET,0.9389458815066458
User 52,RET,0.9377708781505325
User 52,RET,0.9416602251034725
User 52,RET,0.9418515621339557
User 52,RET,0.9444578907155035
User 52,RET,0.9395725586785625
User 52,RET,0.9461566606298825
User 52,RET,0.936872487312601
User 52,RET,0.9429183356278351
User 52,RET,0.9416921174635771
User 52,RET,0.9326609239314896
User 52,RET,0.9483527359996102
User 52,RET,0.9425898026098876
User 52,RET,0.9359398757806604
User 52,RET,0.9380947096918648
User 52,RET,0.9500027771125242
User 52,RET,0.9409332002132333
User 52,RET,0.9358039363315356
User 52,RET,0.9273021198953638
User 52,RET,0.9418784235980335
User 52,RET,0.9459593622065696
User 52,RET,0.9348857625644217
User 52,RET,0.9351365990031443
User 52,RET,0.9285580962398771
User 52,RET,0.9307647987560111
User 52,RET,0.9343425267234512
User 52,RET,0.9434145729369029
User 52,RET,0.9310810820648456
User 52,RET,0.9224700599986373
User 52,RET,0.9357107400468575
User 52,RET,0.9224173144331022
User 52,RET,0.9284465067029519
User 52,RET,0.9426974367676704
User 52,RET,0.9392722131406367
User 54,RET,0.9323152328874554
User 54,RET,0.9043464954549767
User 54,RET,0.9031555403511312
User 54,RET,0.9241083189186242
User 54,RET,0.9139168965492861
User 54,RET,0.9384607224810874
User 54,RET,0.9172802498090662
