User,Condition,AttentionScore
User 54,RET,0.9237099466509632
User 54,RET,0.9126590739104524
User 54,RET,0.9377841747142547
User 54,RET,0.922677987413699
User 54,RET,0.9321877152036407
User 54,RET,0.936761430332082
User 54,RET,0.931334793476482
User 54,RET,0.9278755817043888
User 54,RET,0.9496750479903926
User 54,RET,0.9562790453620847
User 54,RET,0.8989122259157618
User 54,RET,0.9116373200789167
User 54,RET,0.9153405986998194
User 54,RET,0.9421841402087177
User 54,RET,0.9156650460800855
User 54,RET,0.925984943724238
User 54,RET,0.9628482293118716
User 54,RET,0.917562474557338
User 54,RET,0.9221088030327552
User 54,RET,0.9302030355370874
User 54,RET,0.9236214200830944
User 54,RET,0.9161061922801094
User 54,RET,0.9165082769248682
User 54,RET,0.9667847521221661
User 54,RET,0.9041817536172198
User 54,RET,0.9107612021587839
User 54,RET,0.9281007822915435
User 54,RET,0.9158202755123005
User 54,RET,0.9314346138385091
User 54,RET,0.9162383865195305
User 54,RET,0.9554078817330688
User 54,RET,0.9289185666754782
User 54,RET,0.9166910870928587
User 54,RET,0.9313711312830288
User 54,RET,0.9510950620310231
User 54,RET,0.9403139561011894
User 54,RET,0.9333790320498332
User 54,RET,0.9160235586615123
User 54,RET,0.9238041562728533
User 54,RET,0.9140059335087579
User 54,RET,0.9420189056497716
User 54,RET,0.9578897925152373
User 54,RET,0.9414914937773744
User 54,RET,0.9402054131260682
User 54,RET,0.9445528237205464
User 54,RET,0.9343802193883469
User 54,RET,0.925034193184998
User 54,RET,0.9381916824484333
User 54,RET,0.9191400776923382
User 54,RET,0.9261655026674814
User 54,RET,0.9217039547849809
User 54,RET,0.9433762829264227
User 54,RET,0.9519658182496845
User 54,RET,0.9149250380483989
User 54,RET,0.915302509741024
User 54,RET,0.9586159516355547
User 54,RET,0.9137811645873204
User 54,RET,0.9203412814027887
User 55,SHT,0.940889090779175
User 55,SHT,0.9230871069254662
User 55,SHT,0.9264113422962675
User 55,SHT,0.9043416477779624
User 55,SHT,0.9388708716370784
User 55,SHT,0.9155034268305675
User 55,SHT,0.9249466926509162
User 55,SHT,0.9308912353396831
User 55,SHT,0.9337124413239543
User 55,SHT,0.9465491298764376
User 55,SHT,0.921119511175538
User 55,SHT,0.9267693358641037
User 55,SHT,0.9280255862517496
User 55,SHT,0.9417842783560313
User 55,SHT,0.9076574746932417
User 55,SHT,0.9442477494352424
User 55,SHT,0.9479969593022778
User 55,SHT,0.900816571195818
User 55,SHT,0.9255707673324804
User 55,SHT,0.9081861315972137
User 55,SHT,0.9311265929607023
User 55,SHT,0.9279240481700496
User 55,SHT,0.9229378524256275
User 55,SHT,0.9114525065417641
User 55,SHT,0.9419053991718692
User 55,SHT,0.9465817082581456
User 55,SHT,0.9433211333653572
User 55,SHT,0.945755940404115
User 55,SHT,0.9327392646332993
User 55,SHT,0.9316860736651483
User 55,SHT,0.9425429238018954
User 55,SHT,0.9421848188469879
User 55,SHT,0.939627809963541
User 55,SHT,0.9498884279201734
User 55,SHT,0.955947228423963
User 55,SHT,0.9512268850560643
User 55,SHT,0.9513906367236312
User 55,SHT,0.9505997635937897
User 55,SHT,0.9519142541929225
User 55,SHT,0.9449375745412968
User 55,SHT,0.952015095025872
User 55,SHT,0.9587448842358888
User 55,SHT,0.9328323090535493
User 55,SHT,0.9435982927896598
User 55,SHT,0.948846696681885
User 55,SHT,0.9007062899252877
User 55,SHT,0.9231070475501079
User 55,SHT,0.921477208970412
User 55,SHT,0.9123713402309098
User 55,SHT,0.9368540593838268
User 56,RET,0.9443529228646553
User 56,RET,0.910663637484364
User 56,RET,0.9172146117794708
User 56,RET,0.92984278797548
User 56,RET,0.9107281059004648
User 56,RET,0.9055536140111764
User 56,RET,0.9230913458576281
User 56,RET,0.9405792661642548
User 56,RET,0.9005984913318996
User 56,RET,0.9216755258562037
User 56,RET,0.9051887563836389
User 56,RET,0.9161413492492776
User 56,RET,0.9027564510209647
User 56,RET,0.9445784538016078
User 56,RET,0.9273203094382296
User 56,RET,0.9259571309928114
User 56,RET,0.9351613908748885
User 56,RET,0.937125706346362
User 56,RET,0.9136435733329357
User 56,RET,0.9163105005037729
User 56,RET,0.9451716975024852
User 56,RET,0.94202434901101
User 56,RET,0.9348715561341595
User 56,RET,0.9238029700067474
User 56,RET,0.9239850477801653
User 56,RET,0.9071323755065274
User 56,RET,0.9121925443838477
User 56,RET,0.9190139926393794
User 56,RET,0.9573212790342078
User 56,RET,0.9174953243890949
User 56,RET,0.9096549182247434
User 56,RET,0.9236092614145893
User 56,RET,0.9272895694074292
User 56,RET,0.9530012190131731
User 56,RET,0.9129535732401135
User 56,RET,0.9462910246480176
User 56,RET,0.9138860406772309
User 56,RET,0.9116606659552917
User 56,RET,0.9239130316170489
User 56,RET,0.9191017350520028
User 56,RET,0.9532421617447902
User 56,RET,0.8994829186637212
User 56,RET,0.9213667255284462
User 56,RET,0.9138504136134682
User 56,RET,0.9531620681137521
User 56,RET,0.9364212927818031
User 56,RET,0.9579348652092593
User 56,RET,0.9330231481793969
User 56,RET,0.9125842787594912
User 56,RET,0.9220755854827182
User 56,RET,0.9044230249049079
User 56,RET,0.9255408783678969
User 56,RET,0.914558484516143
User 56,RET,0.920078241647095
User 56,RET,0.9138189925184057
User 56,RET,0.9139012101186712
User 56,RET,0.9376223140930706
User 56,RET,0.9119552692592253
User 56,RET,0.9067757007304175
User 56,RET,0.9108210670856443
User 56,RET,0.9244393345062301
User 56,RET,0.9175603039791225
User 56,RET,0.9063619280538866
User 56,RET,0.9176066198249461
User 56,RET,0.9102052580500959
User 58,SHT,0.9008540629958209
User 58,SHT,0.927937582844556
User 58,SHT,0.9158927367356471
User 58,SHT,0.9208248837112427
User 58,SHT,0.9226945483873586
User 58,SHT,0.9254382673380271
User 58,SHT,0.9338656012713336
User 58,SHT,0.9261109406773134
User 58,SHT,0.9170394424933457
User 58,SHT,0.9157255406270305
User 58,SHT,0.9192301479898555
User 58,SHT,0.9288558826503491
User 58,SHT,0.9293189876640042
User 58,SHT,0.9519362922918004
User 58,SHT,0.9068239641508313
User 58,SHT,0.910634916419882
User 58,SHT,0.9192330762977513
User 58,SHT,0.9177950054176974
User 58,SHT,0.9197378027754665
User 58,SHT,0.9102937961991711
User 58,SHT,0.9196001349317373
User 58,SHT,0.9393934611512589
User 58,SHT,0.9038985392526558
User 58,SHT,0.9156885391868375
User 58,SHT,0.9445244415575837
User 58,SHT,0.9306988990785814
User 58,SHT,0.9138984322143838
User 58,SHT,0.9111490662139697
User 58,SHT,0.9135139669682468
User 58,SHT,0.937367251105657
User 58,SHT,0.9275575995266235
User 58,SHT,0.9455651417319786
User 58,SHT,0.9371508197519215
User 58,SHT,0.9508111289024979
User 58,SHT,0.9078342959885876
User 58,SHT,0.9273411857792079
User 58,SHT,0.9245401623653424
User 58,SHT,0.9375196848181985
User 58,SHT,0.9316520217138767
User 58,SHT,0.9398169472238361
User 58,SHT,0.9257892345049124
User 58,SHT,0.9314645979607777
User 58,SHT,0.93476912092239
User 58,SHT,0.9310868863118067
User 58,SHT,0.942394347402137
User 58,SHT,0.9342365498793808
User 58,SHT,0.9371090045350887
User 58,SHT,0.928773733817258
User 58,SHT,0.9350125208633361
User 58,SHT,0.9519483410438443
User 58,SHT,0.9239325080497353
User 58,SHT,0.8904531087517104
User 58,SHT,0.9292599607977885
User 58,SHT,0.9447035347157404
User 58,SHT,0.937698027180932
User 58,SHT,0.9436021154532517
User 58,SHT,0.9213458940337866
User 58,SHT,0.9329164026366877
User 58,SHT,0.929604368562313
User 58,SHT,0.922403093394639
User 58,SHT,0.9420041583114883
User 58,SHT,0.9346269387674332
User 58,SHT,0.9321646056366011
User 58,SHT,0.9377045064885466
User 59,RET,0.9407231213458801
User 59,RET,0.9211807178057374
User 59,RET,0.9415534609964409
User 59,RET,0.9344450920408075
User 59,RET,0.9316465507455689
User 59,RET,0.9454845076528882
User 59,RET,0.9329533275840773
User 59,RET,0.9144094105572227
User 59,RET,0.9213536788231536
User 59,RET,0.9384586664350867
User 59,RET,0.9192783374573005
User 59,RET,0.921549924082815
User 59,RET,0.9185103146894008
User 59,RET,0.9229738278043356
User 59,RET,0.9368636329269941
User 59,RET,0.9272295748478758
User 59,RET,0.9107728997029935
User 59,RET,0.9241547610462781
User 59,RET,0.9322293530969838
User 59,RET,0.9383266011216671
User 59,RET,0.9356172871843111
User 59,RET,0.9301636712816799
User 59,RET,0.924547010133563
User 59,RET,0.9285072405888716
User 59,RET,0.9254651204997706
User 59,RET,0.92109235054312
User 59,RET,0.9194017407184837
User 59,RET,0.9318460954009422
User 59,RET,0.9284815621836786
User 59,RET,0.9322345713062233
User 59,RET,0.9205760197798186
User 59,RET,0.9274250391966048
User 59,RET,0.9197313249034316
User 59,RET,0.9316393964233023
User 59,RET,0.9265071027042245
User 59,RET,0.9283790643548093
User 59,RET,0.9232894593515255
User 59,RET,0.9271351688235808
User 59,RET,0.9332284058826097
User 59,RET,0.9527675642606873
User 59,RET,0.9327187822737553
User 59,RET,0.9355262443556293
User 59,RET,0.9247381179396446
User 59,RET,0.918194177467358
User 59,RET,0.9276360656477952
User 59,RET,0.92307935409599
User 59,RET,0.9315633887147637
User 59,RET,0.9330217213490446
User 59,RET,0.9348602327499299
User 59,RET,0.9406949240125148
User 59,RET,0.921649758430477
User 59,RET,0.9171694263648182
User 59,RET,0.9180471601310379
User 59,RET,0.9249801300944347
User 59,RET,0.9225978117742939
User 59,RET,0.9217256047643639
User 59,RET,0.9308354680608425
User 59,RET,0.9373009817999564
User 59,RET,0.9342709233335765
User 59,RET,0.9297624975941315
User 59,RET,0.9349227177239435
User 59,RET,0.9245094049988439
User 59,RET,0.9271772759162066
User 59,RET,0.9309243611919128
User 59,RET,0.9167452677214839
User 6,SHT,0.92928372332476
User 6,SHT,0.9471591853719793
User 6,SHT,0.9337286363495638
User 6,SHT,0.9396947058242235
User 6,SHT,0.9358095015679887
User 6,SHT,0.9558106114979906
User 6,SHT,0.9434960629726318
User 6,SHT,0.9408592632744108
User 6,SHT,0.9359157111795093
User 6,SHT,0.9513505435054178
User 6,SHT,0.9348803693418798
User 6,SHT,0.9480747760654328
User 6,SHT,0.9374714835730625
User 6,SHT,0.9355643089992088
User 6,SHT,0.9344774380223618
User 6,SHT,0.948656107477926
User 6,SHT,0.9424288298881376
User 6,SHT,0.941917532030606
User 6,SHT,0.9417046439971668
User 6,SHT,0.9587854523705195
User 6,SHT,0.9338068300581454
User 6,SHT,0.9357723564682104
User 6,SHT,0.9452889042514343
User 6,SHT,0.9370130243340081
User 6,SHT,0.945052217443659
User 6,SHT,0.9299058642608075
User 6,SHT,0.9469319740080242
User 6,SHT,0.9306656957145331
User 6,SHT,0.9409785800748773
User 6,SHT,0.9504458210472696
User 6,SHT,0.9382825783832521
User 6,SHT,0.9550096942408671
User 6,SHT,0.9366557907566867
User 6,SHT,0.9430928130343783
User 6,SHT,0.9358983910208752
User 6,SHT,0.9625892430953078
User 6,SHT,0.957020370402488
User 6,SHT,0.9550111355532568
User 6,SHT,0.9280529181345767
User 6,SHT,0.9285153669538949
User 6,SHT,0.9323954909096299
User 60,RET,0.9332145471694484
User 60,RET,0.9308760424559807
User 60,RET,0.91400780309185
User 60,RET,0.928968231184159
User 60,RET,0.9126888852537979
User 60,RET,0.896320062526938
User 60,RET,0.926972014576894
User 60,RET,0.9148624098860955
User 60,RET,0.9195904733770998
User 60,RET,0.9143955501667763
User 60,RET,0.9196970678762081
User 60,RET,0.9405989495793837
User 60,RET,0.9361376874185631
User 60,RET,0.9133769210072297
User 60,RET,0.8960777389891812
User 60,RET,0.914937011019504
User 60,RET,0.9113085162529996
User 60,RET,0.9090028127087094
User 60,RET,0.9210810410043472
User 60,RET,0.9090799997076092
User 60,RET,0.9167398524607959
User 60,RET,0.9410455324948032
User 60,RET,0.907305446930501
User 60,RET,0.9267397463620058
User 60,RET,0.929882926530813
User 60,RET,0.9166192940794589
User 60,RET,0.909271506513407
User 60,RET,0.9058128249648846
User 60,RET,0.8944167227271437
User 60,RET,0.8887158331566082
User 60,RET,0.8845265458429158
User 60,RET,0.9211874310645464
User 60,RET,0.9253931194517642
User 60,RET,0.9267632210636296
User 60,RET,0.9246263719710774
User 60,RET,0.9219974514356647
User 60,RET,0.9236576234156958
User 60,RET,0.9266965668690773
User 60,RET,0.9247696675030838
User 60,RET,0.9212646826531241
User 60,RET,0.9261788704399888
User 60,RET,0.9184095991232217
User 60,RET,0.9176695404029475
User 60,RET,0.9270900960708406
User 60,RET,0.9161167232526638
User 60,RET,0.9165108427610114
User 60,RET,0.9245247684236213
User 60,RET,0.9256665871513747
User 60,RET,0.9165821537401944
User 60,RET,0.9254743055604748
User 60,RET,0.9251658008743394
User 60,RET,0.9199153542144245
User 60,RET,0.952285189608655
User 60,RET,0.9319677312829147
User 60,RET,0.9249206695865212
User 60,RET,0.9258907240337575
User 60,RET,0.9220740235071165
User 60,RET,0.9208411056130292
User 60,RET,0.9345296046166487
User 60,RET,0.9232640327897758
User 60,RET,0.9357826430770065
User 60,RET,0.9308971458178558
User 60,RET,0.9241948800968081
User 60,RET,0.923135718804101
User 60,RET,0.9161753494524252
User 60,RET,0.9123763043676308
User 60,RET,0.9186685215212411
User 60,RET,0.906736561618121
User 60,RET,0.9199430814190493
User 60,RET,0.922222557769089
User 60,RET,0.9325399376643563
User 60,RET,0.9204857011208067
User 60,RET,0.9217699836825934
User 60,RET,0.9279605678886249
User 60,RET,0.9308992990168808
User 61,SHT,0.8966139399716228
User 61,SHT,0.8935670628153077
User 61,SHT,0.8959584131844692
User 61,SHT,0.8830959898700665
User 61,SHT,0.9066686043569139
User 61,SHT,0.903803615757487
User 61,SHT,0.9128101505940606
User 61,SHT,0.9062941039160946
User 61,SHT,0.9130025815347009
User 61,SHT,0.9128577687433421
User 61,SHT,0.9195572026855805
User 62,RET,0.9292776333695041
User 62,RET,0.9377057380751597
User 62,RET,0.960393658601047
User 62,RET,0.9468601529407
User 62,RET,0.9182552886769407
User 62,RET,0.9321709116970608
User 62,RET,0.9245234365136502
User 62,RET,0.9403143865471322
User 62,RET,0.9610919472438707
User 62,RET,0.9368100078758264
User 62,RET,0.9349009405090816
User 62,RET,0.9351512929730492
User 62,RET,0.9518313003196645
User 62,RET,0.9610479589987629
User 62,RET,0.9447119454204826
User 62,RET,0.9568961041178188
User 62,RET,0.9438887664048192
User 62,RET,0.9431045250311597
User 62,RET,0.937964370517208
User 62,RET,0.9427442532424324
User 62,RET,0.9291030831694946
User 62,RET,0.9466435258618514
User 62,RET,0.9468141990295289
User 62,RET,0.9215712933903746
User 62,RET,0.9591889077874384
User 62,RET,0.9369552596578401
User 62,RET,0.9345554301286274
User 62,RET,0.9486393110259105
User 62,RET,0.9458763609982311
User 62,RET,0.9403599756851767
User 62,RET,0.9467519280044915
User 62,RET,0.9629663351036375
User 62,RET,0.9434813916867769
User 62,RET,0.9639602575572314
User 62,RET,0.9424205786397193
User 62,RET,0.9358274344849131
User 62,RET,0.9464255013984031
User 62,RET,0.9483539905661099
User 62,RET,0.945923871755098
User 62,RET,0.9549017581884794
User 62,RET,0.9520844208050991
User 62,RET,0.9345050321565175
User 62,RET,0.9388386319894988
User 62,RET,0.9290981805664541
User 62,RET,0.9434419163564235
User 62,RET,0.9476404895642055
User 62,RET,0.9340002634542931
User 62,RET,0.9274916559063683
User 62,RET,0.9433613976743765
User 62,RET,0.9490464508753719
User 62,RET,0.9436672742788599
User 62,RET,0.953906734048709
User 62,RET,0.9545081587210653
User 62,RET,0.9517622482734575
User 62,RET,0.9450759660885453
User 62,RET,0.9328781338744002
User 62,RET,0.9239456955494508
User 62,RET,0.921785112840552
User 62,RET,0.9618709112802489
User 65,SHT,0.9431513571190867
User 65,SHT,0.9395573456231763
User 65,SHT,0.9562115301483232
User 65,SHT,0.9551129976301493
User 65,SHT,0.936419619240532
User 65,SHT,0.9235436332442045
User 65,SHT,0.9368303405088072
User 65,SHT,0.9326906544638738
User 65,SHT,0.9381025353994756
User 65,SHT,0.9431585021338764
User 65,SHT,0.9102741744936862
User 65,SHT,0.9152779005175389
User 65,SHT,0.9460079247574336
User 65,SHT,0.9433292455070473
User 65,SHT,0.9427012331144972
User 65,SHT,0.9366930056847949
User 65,SHT,0.9486287840069785
User 65,SHT,0.9342619173942643
User 65,SHT,0.9307502740098588
User 65,SHT,0.9397152204241682
User 65,SHT,0.9429340524454234
User 65,SHT,0.9439935330085143
User 65,SHT,0.9358843284073873
User 65,SHT,0.9273082129550877
User 65,SHT,0.9359247076112832
User 65,SHT,0.9331627394098059
User 65,SHT,0.9288160425133442
User 65,SHT,0.9482972172701554
User 65,SHT,0.9440300649552177
User 65,SHT,0.927862106466427
User 65,SHT,0.9344315119445176
User 65,SHT,0.9450843539048924
User 65,SHT,0.9398724674939389
User 65,SHT,0.9495607827727848
User 65,SHT,0.943380878309226
User 65,SHT,0.9300946413584433
User 65,SHT,0.9212362561837077
User 65,SHT,0.9335781713221023
User 65,SHT,0.9346181534178227
User 65,SHT,0.9308805300710492
User 65,SHT,0.9427075652014909
User 65,SHT,0.9389196788876087
User 65,SHT,0.9497250858693124
User 65,SHT,0.9273915892131906
User 65,SHT,0.9258544605889022
User 65,SHT,0.9586300724757758
User 65,SHT,0.9328100138362062
User 65,SHT,0.9423249418923992
User 65,SHT,0.9267231510867647
User 65,SHT,0.9481538748716056
User 65,SHT,0.9242315236815163
User 65,SHT,0.9490635323074836
User 65,SHT,0.9317107380906181
User 65,SHT,0.9319890946445225
User 65,SHT,0.9337962347800189
User 65,SHT,0.9338009348396635
User 65,SHT,0.9392612291702893
User 66,SHT,0.9130769888745006
User 66,SHT,0.9135252159367149
User 66,SHT,0.9201338040323881
User 66,SHT,0.9036200359751243
User 66,SHT,0.9236593513347816
User 66,SHT,0.8909070009889665
User 66,SHT,0.923365307097131
User 66,SHT,0.9314220604769289
User 66,SHT,0.9303628985786132
User 66,SHT,0.9222454461981285
User 66,SHT,0.9180667098896397
User 66,SHT,0.922437184771428
User 66,SHT,0.9165328775112386
User 66,SHT,0.8874828406685795
User 66,SHT,0.8825150964624214
User 66,SHT,0.9137284661426548
User 66,SHT,0.8998303755325865
User 66,SHT,0.9031333475003197
User 66,SHT,0.8928951538136242
User 66,SHT,0.9208563578517568
User 66,SHT,0.9313395866637144
User 66,SHT,0.9264524168527857
User 66,SHT,0.9275310856619585
User 66,SHT,0.9225261150406081
User 66,SHT,0.9135755010677153
User 66,SHT,0.9115624838544799
User 66,SHT,0.9178588537307244
User 66,SHT,0.9257421650437613
User 66,SHT,0.933551862721365
User 66,SHT,0.9028375893035475
User 66,SHT,0.9212039230735997
User 66,SHT,0.9087606619525046
User 66,SHT,0.8846869308186209
User 66,SHT,0.9075539984561649
User 66,SHT,0.9195824322808804
User 66,SHT,0.881509576926683
User 66,SHT,0.9311685235396004
User 66,SHT,0.8960076436424356
User 66,SHT,0.9022717900025446
User 66,SHT,0.9081941041277487
User 66,SHT,0.9120271614654527
User 66,SHT,0.9043589636567413
User 66,SHT,0.9136333096868589
User 66,SHT,0.9262144988632819
User 66,SHT,0.9108051413337561
User 66,SHT,0.908345927831522
User 66,SHT,0.914011368698672
User 66,SHT,0.9084620879249762
User 66,SHT,0.9348705709189918
User 66,SHT,0.9120695932135097
User 67,SHT,0.9093506320991099
User 67,SHT,0.9376725580999143
User 67,SHT,0.9101829647959495
User 67,SHT,0.9185400996696833
User 67,SHT,0.9230193534461913
User 67,SHT,0.9055324384862811
User 67,SHT,0.9469782806283074
User 67,SHT,0.9333605577323308
User 67,SHT,0.8975561985950923
User 67,SHT,0.9080264863520618
User 67,SHT,0.9171908732302314
User 67,SHT,0.926864301403917
User 67,SHT,0.9195126685046435
User 67,SHT,0.9399500942857418
User 67,SHT,0.9103599595863774
User 67,SHT,0.9160505045042366
User 67,SHT,0.9165776453750957
User 67,SHT,0.9365879712186326
User 67,SHT,0.9364070316450788
User 67,SHT,0.9241829190231308
User 67,SHT,0.9018216494042185
User 67,SHT,0.9435681554673568
User 67,SHT,0.9431051612075021
User 67,SHT,0.9345945351243303
User 67,SHT,0.9290262626636236
User 67,SHT,0.9310079867453045
User 67,SHT,0.9600304285849341
User 67,SHT,0.938073840994372
User 67,SHT,0.8914661902815145
User 67,SHT,0.9599606304293
User 67,SHT,0.9111271165826658
User 67,SHT,0.9372342604762708
User 67,SHT,0.9457532000986205
User 67,SHT,0.9601413809446647
User 67,SHT,0.9042549236428838
User 67,SHT,0.9681483971937488
User 67,SHT,0.9399274480793349
User 67,SHT,0.9039365823960458
User 67,SHT,0.9507923908980788
User 67,SHT,0.9167940615607837
User 67,SHT,0.9269154084547496
User 67,SHT,0.9360573404868819
User 67,SHT,0.9383177802925476
User 67,SHT,0.9366862489925489
User 67,SHT,0.9368563226171787
User 67,SHT,0.9362885365898247
User 67,SHT,0.9262143454330688
User 69,SHT,0.9131315696942586
User 69,SHT,0.9375069264273916
User 69,SHT,0.9220757700947828
User 69,SHT,0.9462292544967149
User 69,SHT,0.9192580599230225
User 69,SHT,0.9136851963996511
User 69,SHT,0.936501171058669
User 69,SHT,0.9095412419682332
User 69,SHT,0.93183284462223
User 69,SHT,0.9183049467634921
User 69,SHT,0.9324120416777408
User 69,SHT,0.9500729549819522
User 69,SHT,0.9373757387371302
User 69,SHT,0.9276069387063299
User 69,SHT,0.9377296116759408
User 69,SHT,0.9376855535449858
User 69,SHT,0.9178142275631257
User 69,SHT,0.927680432747738
User 69,SHT,0.9129593950346233
User 69,SHT,0.9379037307336179
User 69,SHT,0.9525545291829496
User 69,SHT,0.9503609284036215
User 69,SHT,0.9392241368073874
User 69,SHT,0.9294590665481581
User 69,SHT,0.918270850177047
User 69,SHT,0.9444695680254902
User 69,SHT,0.9440090626815162
User 69,SHT,0.949045069599247
User 69,SHT,0.957212359625013
User 69,SHT,0.9501925581623274
User 69,SHT,0.9425945543791101
User 69,SHT,0.9439167760273316
User 69,SHT,0.937796663451272
User 69,SHT,0.9408221038796198
User 69,SHT,0.9436946791904013
User 69,SHT,0.9468878246662225
User 69,SHT,0.9435847176632732
User 69,SHT,0.9468635672850539
User 69,SHT,0.9401757882672508
User 69,SHT,0.9468427611341609
User 69,SHT,0.9480176718386355
User 69,SHT,0.9441497822857856
User 69,SHT,0.924590514218389
User 69,SHT,0.9129916673143074
User 69,SHT,0.9181882438262691
User 69,SHT,0.9194215659501471
User 69,SHT,0.9192202053118216
User 69,SHT,0.9485932604920079
User 69,SHT,0.9226945151519145
User 69,SHT,0.9064651719405619
User 69,SHT,0.9068060179587502
User 69,SHT,0.9194990695307331
User 69,SHT,0.9223209783054105
User 69,SHT,0.911516726018991
User 69,SHT,0.9182034870656925
User 69,SHT,0.9431365605005011
User 69,SHT,0.946805820573527
User 69,SHT,0.9108857522262284
User 69,SHT,0.9034159931579369
User 69,SHT,0.9221667834895338
User 69,SHT,0.9442020557247839
User 69,SHT,0.9376343298289892
User 69,SHT,0.9433158676635083
User 69,SHT,0.9466660676158569
User 69,SHT,0.9381343863866534
User 70,RET,0.9324359414939863
User 70,RET,0.9206726623588423
User 70,RET,0.9243703940971201
User 70,RET,0.8979769431234221
User 70,RET,0.9030306942093093
User 70,RET,0.9419585956655613
User 70,RET,0.9269860485810614
User 70,RET,0.93006881742859
User 70,RET,0.9171103598227086
User 70,RET,0.9201279440303576
User 70,RET,0.9151962431121756
User 70,RET,0.9201001100654681
User 70,RET,0.9226596589257618
User 70,RET,0.9397653184404526
User 70,RET,0.9014562160030135
User 70,RET,0.9032821787978615
User 70,RET,0.9055292127385632
User 70,RET,0.9146019674304166
User 70,RET,0.9287004688909305
User 70,RET,0.9268286420542684
User 70,RET,0.9318609330956408
User 70,RET,0.9054357786812662
User 70,RET,0.9227515680762949
User 70,RET,0.9152952985119721
User 70,RET,0.932838873822046
User 70,RET,0.9347051727697957
User 70,RET,0.9127633584974101
User 70,RET,0.9084873796343826
User 70,RET,0.9081053541508528
User 70,RET,0.9346214742517044
User 70,RET,0.9412777257504521
User 70,RET,0.9397972457316309
User 70,RET,0.9381707669566207
User 70,RET,0.9416498945124533
User 70,RET,0.9340519793946953
User 70,RET,0.929133708192031
User 70,RET,0.921084724809002
User 70,RET,0.9187140832468973
User 70,RET,0.9428676187875475
User 70,RET,0.9424313546896801
User 70,RET,0.9566011865658506
User 70,RET,0.9465368298679632
User 70,RET,0.943180295264625
User 70,RET,0.929319238528407
User 70,RET,0.9453161501988033
User 70,RET,0.8957413903360603
User 70,RET,0.9266915842875024
User 70,RET,0.9142248829131424
User 70,RET,0.9180999113292269
User 70,RET,0.9326245904512998
User 70,RET,0.92775541616251
User 70,RET,0.9324492832337927
User 70,RET,0.9405581915785461
User 70,RET,0.9408808038284989
User 70,RET,0.9428767788099661
